"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Midazolam|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Rifampicin|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|VenousBlood|Plasma|Midazolam|Concentration in container [µmol/l]","Organism|VenousBlood|Plasma|Rifampicin|Concentration in container [µmol/l]","Organism|Lumen|Midazolam|Fraction of oral drug mass absorbed into mucosa","Organism|Lumen|Rifampicin|Fraction of oral drug mass absorbed into mucosa"
0,4635,0,4.846969,0,4.781471,0,1.039232
0,4638,0,4.788141,0,4.72342,0,1.039369
0,4641,0,4.730436,0,4.666463,0,1.039505
0,4644,0,4.673825,0,4.610571,0,1.039641
0,4647,0,4.61828,0,4.555722,0,1.039778
0,4650,0,4.563776,0,4.501894,0,1.039913
0,4653,0,4.510279,0,4.449035,0,1.040048
0,4656,0,4.457766,0,4.397129,0,1.040183
0,4659,0,4.406223,0,4.34622,0,1.040318
0,4662,0,4.355608,0,4.296194,0,1.040452
0,4665,0,4.305867,0,4.246855,0,1.040586
0,4668,0,4.256987,0,4.198424,0,1.040719
0,4671,0,4.208954,0,4.151029,0,1.040852
0,4674,0,4.161821,0,4.10457,0,1.040985
0,4677,0,4.115605,0,4.058997,0,1.041118
0,4680,0,4.07021,0,4.013935,0,1.04125
0,4683,0,4.025576,0,3.969458,0,1.041381
0,4686,0,3.981588,0,3.925845,0,1.041513
0,4689,0,3.938302,0,3.883006,0,1.041644
0,4692,0,3.895756,0,3.841074,0,1.041774
0,4695,0,3.85396,0,3.799787,0,1.041903
0,4698,0,3.812977,0,3.759126,0,1.042033
0,4701,0,3.77279,0,3.719518,0,1.042161
0,4704,0,3.733316,0,3.68045,0,1.042289
0,4707,0,3.694302,0,3.641058,0,1.042416
0,4710,0,3.655705,0,3.603099,0,1.042543
0,4713,0,3.617835,0,3.565315,0,1.042668
0,4716,0,3.580494,0,3.528399,0,1.042792
0,4719,0,3.543783,0,3.491884,0,1.042916
0,4722,0,3.507611,0,3.456004,0,1.043038
0,4725,0,3.471997,0,3.420599,0,1.04316
0,4728,0,3.436907,0,3.385751,0,1.04328
0,4731,0,3.402338,0,3.351387,0,1.0434
0,4734,0,3.368273,0,3.317521,0,1.043519
0,4737,0,3.3347,0,3.284147,0,1.043637
0,4740,0,3.301609,0,3.251244,0,1.043754
0,4743,0,3.268989,0,3.218801,0,1.04387
0,4746,0,3.23683,0,3.186812,0,1.043985
0,4749,0,3.205121,0,3.155265,0,1.0441
0,4752,0,3.173854,0,3.12415,0,1.044213
0,4755,0,3.143019,0,3.093466,0,1.044326
0,4758,0,3.112608,0,3.063207,0,1.044438
0,4761,0,3.082614,0,3.033348,0,1.044549
0,4764,0,3.053027,0,3.003897,0,1.044659
0,4767,0,3.02384,0,2.974851,0,1.044768
0,4770,0,2.995046,0,2.946184,0,1.044877
0,4773,0,2.966638,0,2.917898,0,1.044984
0,4776,0,2.938608,0,2.889987,0,1.045091
0,4779,0,2.910951,0,2.862445,0,1.045197
0,4782,0,2.883659,0,2.835266,0,1.045303
0,4785,0,2.856727,0,2.808445,0,1.045407
0,4788,0,2.830148,0,2.781972,0,1.045511
0,4791,0,2.803915,0,2.75584,0,1.045614
0,4794,0,2.77802,0,2.730041,0,1.045716
0,4797,0,2.75246,0,2.704571,0,1.045817
0,4800,0,2.727229,0,2.679432,0,1.045918
0,4803,0,2.702322,0,2.654617,0,1.046018
0,4806,0,2.677733,0,2.630121,0,1.046117
0,4809,0,2.653455,0,2.605928,0,1.046215
0,4812,0,2.629482,0,2.582035,0,1.046313
0,4815,0,2.60581,0,2.558433,0,1.046409
0,4818,0,2.582436,0,2.535134,0,1.046506
0,4821,0,2.559356,0,2.512133,0,1.046601
0,4824,0,2.536567,0,2.489429,0,1.046696
0,4827,0,2.51406,0,2.467002,0,1.04679
0,4830,0,2.491828,0,2.444839,0,1.046883
0,4833,0,2.469867,0,2.422933,0,1.046976
0,4836,0,2.448176,0,2.40129,0,1.047068
0,4839,0,2.426755,0,2.379936,0,1.047159
0,4842,0,2.405602,0,2.358863,0,1.047249
0,4845,0,2.384713,0,2.33807,0,1.047339
0,4848,0,2.364068,0,2.317488,0,1.047428
0,4851,0,2.343664,0,2.297124,0,1.047517
0,4854,0,2.323493,0,2.276952,0,1.047605
0,4857,0,2.303581,0,2.257085,0,1.047692
0,4860,0,2.28392,0,2.237504,0,1.047778
0,4863,0,2.264516,0,2.218236,0,1.047864
0,4866,0,2.245353,0,2.199196,0,1.047949
0,4869,0,2.226412,0,2.18027,0,1.048034
0,4872,0,2.207677,0,2.161464,0,1.048118
0,4875,0,2.189129,0,2.142955,0,1.048201
0,4878,0,2.170794,0,2.124694,0,1.048284
0,4881,0,2.152684,0,2.106685,0,1.048366
0,4884,0,2.134806,0,2.088854,0,1.048447
0,4887,0,2.117146,0,2.071238,0,1.048528
0,4890,0,2.099694,0,2.053818,0,1.048608
0,4893,0,2.082428,0,2.036564,0,1.048687
0,4896,0,2.065361,0,2.019552,0,1.048766
0,4899,0,2.048488,0,2.002758,0,1.048845
0,4902,0,2.031801,0,1.986052,0,1.048923
0,4905,0,2.015303,0,1.969594,0,1.049
0,4908,0,1.999002,0,1.953393,0,1.049076
0,4911,0,1.982911,0,1.937377,0,1.049152
0,4914,0,1.967023,0,1.921549,0,1.049228
0,4917,0,1.951323,0,1.905873,0,1.049303
0,4920,0,1.935784,0,1.890321,0,1.049377
0,4923,0,1.920415,0,1.874997,0,1.049451
0,4926,0,1.905218,0,1.859884,0,1.049524
0,4929,0,1.890197,0,1.844887,0,1.049597
0,4932,0,1.875357,0,1.830106,0,1.049669
0,4935,0,1.860692,0,1.815498,0,1.04974
0,4938,0,1.846181,0,1.800967,0,1.049811
0,4941,0,1.831815,0,1.786602,0,1.049882
0,4944,0,1.817586,0,1.772398,0,1.049952
0,4947,0,1.803506,0,1.758354,0,1.050021
0,4950,0,1.7896,0,1.744542,0,1.05009
0,4953,0,1.775877,0,1.730917,0,1.050159
0,4956,0,1.762322,0,1.717363,0,1.050226
0,4959,0,1.748911,0,1.703951,0,1.050294
0,4962,0,1.735634,0,1.690691,0,1.05036
0,4965,0,1.722497,0,1.67762,0,1.050427
0,4968,0,1.709508,0,1.66468,0,1.050493
0,4971,0,1.696667,0,1.651875,0,1.050558
0,4974,0,1.683972,0,1.63921,0,1.050623
0,4977,0,1.671416,0,1.626687,0,1.050687
0,4980,0,1.658997,0,1.614305,0,1.050751
0,4983,0,1.646714,0,1.602058,0,1.050814
0,4986,0,1.634566,0,1.589945,0,1.050877
0,4989,0,1.62255,0,1.577964,0,1.05094
0,4992,0,1.610665,0,1.566113,0,1.051002
0,4995,0,1.598908,0,1.554391,0,1.051063
0,4998,0,1.587279,0,1.542797,0,1.051124
0,5001,0,1.575776,0,1.531329,0,1.051185
0,5004,0,1.564397,0,1.519985,0,1.051245
0,5007,0,1.553141,0,1.508764,0,1.051305
0,5010,0,1.542007,0,1.497664,0,1.051364
0,5013,0,1.530993,0,1.486684,0,1.051423
0,5016,0,1.520097,0,1.475823,0,1.051481
0,5019,0,1.509318,0,1.465079,0,1.051539
0,5022,0,1.498654,0,1.454449,0,1.051596
0,5025,0,1.488105,0,1.443935,0,1.051653
0,5028,0,1.477668,0,1.433532,0,1.05171
0,5031,0,1.467342,0,1.423241,0,1.051766
0,5034,0,1.457127,0,1.41306,0,1.051822
0,5037,0,1.447019,0,1.402987,0,1.051877
0,5040,0,1.43702,0,1.393021,0,1.051932
0,5043,0,1.427126,0,1.383162,0,1.051987
0,5046,0,1.417336,0,1.373406,0,1.052041
0,5049,0,1.40765,0,1.363754,0,1.052094
0,5052,0,1.398065,0,1.354205,0,1.052148
0,5055,0,1.388583,0,1.344756,0,1.052201
0,5058,0,1.379199,0,1.335407,0,1.052253
0,5061,0,1.369915,0,1.326157,0,1.052305
0,5064,0,1.360727,0,1.317004,0,1.052357
0,5067,0,1.351635,0,1.307947,0,1.052408
0,5070,0,1.342638,0,1.298984,0,1.052459
0,5073,0,1.333734,0,1.290115,0,1.05251
0,5076,0,1.324924,0,1.281339,0,1.05256
0,5079,0,1.316205,0,1.272655,0,1.05261
0,5082,0,1.307576,0,1.264061,0,1.052659
0,5085,0,1.299037,0,1.255557,0,1.052708
0,5088,0,1.290586,0,1.247141,0,1.052757
0,5091,0,1.282223,0,1.238812,0,1.052805
0,5094,0,1.273945,0,1.230569,0,1.052853
0,5097,0,1.265752,0,1.222411,0,1.052901
0,5100,0,1.257643,0,1.214338,0,1.052948
0,5103,0,1.249617,0,1.206348,0,1.052995
0,5106,0,1.241674,0,1.19844,0,1.053042
0,5109,0,1.233812,0,1.190613,0,1.053088
0,5112,0,1.22603,0,1.182867,0,1.053134
0,5115,0,1.218328,0,1.1752,0,1.05318
0,5118,0,1.210704,0,1.167612,0,1.053225
0,5121,0,1.203157,0,1.160101,0,1.05327
0,5124,0,1.195687,0,1.152666,0,1.053314
0,5127,0,1.188293,0,1.145308,0,1.053359
0,5130,0,1.180973,0,1.138024,0,1.053402
0,5133,0,1.173727,0,1.130814,0,1.053446
0,5136,0,1.166554,0,1.123677,0,1.053489
0,5139,0,1.159454,0,1.116613,0,1.053532
0,5142,0,1.152424,0,1.10962,0,1.053575
0,5145,0,1.145466,0,1.102697,0,1.053617
0,5148,0,1.138577,0,1.095845,0,1.053659
0,5151,0,1.131757,0,1.089061,0,1.053701
0,5154,0,1.125005,0,1.082346,0,1.053742
0,5157,0,1.118321,0,1.075698,0,1.053783
0,5160,0,1.111703,0,1.069117,0,1.053824
0,5163,0,1.105151,0,1.062602,0,1.053865
0,5166,0,1.098665,0,1.056152,0,1.053905
0,5169,0,1.092242,0,1.049767,0,1.053945
0,5172,0,1.085884,0,1.043446,0,1.053984
0,5175,0,1.079588,0,1.037187,0,1.054024
0,5178,0,1.073354,0,1.03099,0,1.054063
0,5181,0,1.067181,0,1.024855,0,1.054102
0,5184,0,1.06107,0,1.018781,0,1.05414
0,5187,0,1.055018,0,1.012767,0,1.054178
0,5190,0,1.049026,0,1.006812,0,1.054216
0,5193,0,1.043092,0,1.000916,0,1.054254
0,5196,0,1.037217,0,0.9950777,0,1.054291
0,5199,0,1.031399,0,0.9892973,0,1.054328
0,5202,0,1.025637,0,0.9835737,0,1.054365
0,5205,0,1.019932,0,0.9779063,0,1.054402
0,5208,0,1.014282,0,0.9722946,0,1.054438
0,5211,0,1.008687,0,0.9667379,0,1.054474
0,5214,0,1.003146,0,0.9612355,0,1.05451
0,5217,0,0.9976594,0,0.9557871,0,1.054546
0,5220,0,0.9922255,0,0.9503918,0,1.054581
0,5223,0,0.9868439,0,0.9450489,0,1.054616
0,5226,0,0.9815139,0,0.9397575,0,1.054651
0,5229,0,0.976235,0,0.9345173,0,1.054685
0,5232,0,0.9710068,0,0.9293278,0,1.054719
0,5235,0,0.9658287,0,0.9241883,0,1.054753
0,5238,0,0.9606999,0,0.9190982,0,1.054787
0,5241,0,0.95562,0,0.914057,0,1.054821
0,5244,0,0.9505885,0,0.909064,0,1.054854
0,5247,0,0.9456049,0,0.904119,0,1.054887
0,5250,0,0.9406687,0,0.899222,0,1.05492
0,5253,0,0.9357794,0,0.8943719,0,1.054953
0,5256,0,0.9309365,0,0.8895683,0,1.054985
0,5259,0,0.9261394,0,0.8848107,0,1.055017
0,5262,0,0.9213877,0,0.8800988,0,1.055049
0,5265,0,0.9166809,0,0.875432,0,1.055081
0,5268,0,0.9120186,0,0.8708099,0,1.055112
0,5271,0,0.9074001,0,0.8662317,0,1.055144
0,5274,0,0.9028244,0,0.8616959,0,1.055175
0,5277,0,0.8982915,0,0.8572029,0,1.055205
0,5280,0,0.8938007,0,0.8527521,0,1.055236
0,5283,0,0.8893518,0,0.848343,0,1.055266
0,5286,0,0.8849441,0,0.8439749,0,1.055297
0,5289,0,0.8805771,0,0.8396475,0,1.055327
0,5292,0,0.8762505,0,0.8353602,0,1.055357
0,5295,0,0.8719637,0,0.8311125,0,1.055386
0,5298,0,0.8677172,0,0.826906,0,1.055415
0,5301,0,0.86351,0,0.822739,0,1.055445
0,5304,0,0.8593417,0,0.8186111,0,1.055474
0,5307,0,0.8552119,0,0.8145221,0,1.055502
0,5310,0,0.8511202,0,0.8104716,0,1.055531
0,5313,0,0.8470665,0,0.8064593,0,1.055559
0,5316,0,0.8430501,0,0.8024849,0,1.055587
0,5319,0,0.8390709,0,0.7985482,0,1.055615
0,5322,0,0.8351269,0,0.7946457,0,1.055643
0,5325,0,0.8312184,0,0.7907785,0,1.055671
0,5328,0,0.8273453,0,0.7869463,0,1.055698
0,5331,0,0.8235069,0,0.7831486,0,1.055725
0,5334,0,0.8197029,0,0.7793849,0,1.055752
0,5337,0,0.8159328,0,0.7756546,0,1.055779
0,5340,0,0.8121961,0,0.7719572,0,1.055806
0,5343,0,0.8084924,0,0.7682921,0,1.055832
0,5346,0,0.8048229,0,0.7646625,0,1.055859
0,5349,0,0.8011872,0,0.7610676,0,1.055885
0,5352,0,0.7975844,0,0.757506,0,1.055911
0,5355,0,0.7940142,0,0.7539777,0,1.055936
0,5358,0,0.7904764,0,0.7504826,0,1.055962
0,5361,0,0.7869708,0,0.7470205,0,1.055988
0,5364,0,0.7834973,0,0.7435914,0,1.056013
0,5367,0,0.7800555,0,0.7401954,0,1.056038
0,5370,0,0.7766433,0,0.7368278,0,1.056063
0,5373,0,0.7732593,0,0.7334865,0,1.056088
0,5376,0,0.7699046,0,0.7301738,0,1.056112
0,5379,0,0.7665786,0,0.7268891,0,1.056137
0,5382,0,0.7632809,0,0.7236316,0,1.056161
0,5385,0,0.7600108,0,0.7204006,0,1.056185
0,5388,0,0.756768,0,0.7171953,0,1.056209
0,5391,0,0.7535518,0,0.7140148,0,1.056233
0,5394,0,0.7503631,0,0.7108619,0,1.056256
0,5397,0,0.7472038,0,0.7077422,0,1.05628
0,5400,0,0.7440725,0,0.7046522,0,1.056303
0,5403,0,0.7409692,0,0.7015928,0,1.056326
0,5406,0,0.7378941,0,0.6985651,0,1.056349
0,5409,0,0.7348476,0,0.6955704,0,1.056372
0,5412,0,0.7318273,0,0.6925997,0,1.056395
0,5415,0,0.7288329,0,0.6896517,0,1.056418
0,5418,0,0.7258651,0,0.6867293,0,1.05644
0,5421,0,0.7229238,0,0.6838313,0,1.056462
0,5424,0,0.7200087,0,0.6809566,0,1.056484
0,5427,0,0.7171195,0,0.6781042,0,1.056506
0,5430,0,0.714255,0,0.6752814,0,1.056528
0,5433,0,0.7114154,0,0.6724837,0,1.05655
0,5436,0,0.7086003,0,0.6697108,0,1.056572
0,5439,0,0.7058091,0,0.6669626,0,1.056593
0,5442,0,0.7030414,0,0.6642392,0,1.056614
0,5445,0,0.7002964,0,0.6615385,0,1.056635
0,5448,0,0.6975725,0,0.6588559,0,1.056656
0,5451,0,0.6948695,0,0.6561931,0,1.056677
0,5454,0,0.6921867,0,0.653549,0,1.056698
0,5457,0,0.6895231,0,0.6509224,0,1.056719
0,5460,0,0.6868778,0,0.6483119,0,1.056739
0,5463,0,0.6842546,0,0.6457251,0,1.05676
0,5466,0,0.6816547,0,0.6431652,0,1.05678
0,5469,0,0.6790761,0,0.640629,0,1.0568
0,5472,0,0.6765193,0,0.6381174,0,1.05682
0,5475,0,0.6739846,0,0.6356321,0,1.05684
0,5478,0,0.6714725,0,0.6331744,0,1.05686
0,5481,0,0.6689801,0,0.6307309,0,1.056879
0,5484,0,0.6665089,0,0.6283073,0,1.056899
0,5487,0,0.664059,0,0.6259041,0,1.056918
0,5490,0,0.661631,0,0.6235206,0,1.056937
0,5493,0,0.6592247,0,0.6211557,0,1.056957
0,5496,0,0.6568397,0,0.6188099,0,1.056976
0,5499,0,0.6544733,0,0.6164867,0,1.056994
0,5502,0,0.6521268,0,0.6141832,0,1.057013
0,5505,0,0.6497999,0,0.6118993,0,1.057032
0,5508,0,0.6474919,0,0.6096347,0,1.057051
0,5511,0,0.6452026,0,0.6073894,0,1.057069
0,5514,0,0.6429309,0,0.6051607,0,1.057087
0,5517,0,0.6406757,0,0.6029467,0,1.057106
0,5520,0,0.6384366,0,0.6007477,0,1.057124
0,5523,0,0.6362128,0,0.5985629,0,1.057142
0,5526,0,0.6340035,0,0.5963911,0,1.05716
0,5529,0,0.6318075,0,0.5942311,0,1.057177
0,5532,0,0.6296309,0,0.5920934,0,1.057195
0,5535,0,0.6274716,0,0.5899752,0,1.057213
0,5538,0,0.6253292,0,0.5878759,0,1.05723
0,5541,0,0.6232038,0,0.5857964,0,1.057248
0,5544,0,0.6210957,0,0.583738,0,1.057265
0,5547,0,0.6190052,0,0.5817005,0,1.057282
0,5550,0,0.61693,0,0.5796732,0,1.057299
0,5553,0,0.6148719,0,0.5776624,0,1.057316
0,5556,0,0.6128308,0,0.5756676,0,1.057333
0,5559,0,0.6108072,0,0.5736883,0,1.05735
0,5562,0,0.6088012,0,0.5717238,0,1.057366
0,5565,0,0.6068115,0,0.569775,0,1.057383
0,5568,0,0.6048366,0,0.5678437,0,1.057399
0,5571,0,0.6028774,0,0.5659279,0,1.057416
0,5574,0,0.6009337,0,0.5640275,0,1.057432
0,5577,0,0.5990051,0,0.5621424,0,1.057448
0,5580,0,0.5970913,0,0.5602725,0,1.057464
0,5583,0,0.5951909,0,0.5584146,0,1.05748
0,5586,0,0.5933034,0,0.5565686,0,1.057496
0,5589,0,0.5914286,0,0.5547342,0,1.057512
0,5592,0,0.5895655,0,0.5529105,0,1.057528
0,5595,0,0.5877134,0,0.5510968,0,1.057544
0,5598,0,0.5858719,0,0.5492925,0,1.057559
0,5601,0,0.584047,0,0.547508,0,1.057575
0,5604,0,0.582235,0,0.5457379,0,1.05759
0,5607,0,0.5804363,0,0.5439829,0,1.057605
0,5610,0,0.5786512,0,0.5422439,0,1.05762
0,5613,0,0.5768799,0,0.540522,0,1.057636
0,5616,0,0.575122,0,0.5388147,0,1.057651
0,5619,0,0.5733767,0,0.5371164,0,1.057666
0,5622,0,0.5716448,0,0.5354311,0,1.05768
0,5625,0,0.5699267,0,0.5337585,0,1.057695
0,5628,0,0.5682225,0,0.5320981,0,1.05771
0,5631,0,0.5665324,0,0.5304493,0,1.057725
0,5634,0,0.5648547,0,0.5288138,0,1.057739
0,5637,0,0.5631889,0,0.5271915,0,1.057754
0,5640,0,0.5615357,0,0.5255816,0,1.057768
0,5643,0,0.5598946,0,0.5239838,0,1.057782
0,5646,0,0.5582656,0,0.5223982,0,1.057797
0,5649,0,0.5566481,0,0.5208244,0,1.057811
0,5652,0,0.555041,0,0.5192593,0,1.057825
0,5655,0,0.5534442,0,0.5177038,0,1.057839
0,5658,0,0.5518571,0,0.5161573,0,1.057853
0,5661,0,0.5502792,0,0.5146192,0,1.057867
0,5664,0,0.5487098,0,0.5130886,0,1.05788
0,5667,0,0.5471495,0,0.5115671,0,1.057894
0,5670,0,0.5456021,0,0.5100606,0,1.057908
0,5673,0,0.5440651,0,0.5085657,0,1.057921
0,5676,0,0.5425386,0,0.5070831,0,1.057935
0,5679,0,0.5410229,0,0.5056134,0,1.057948
0,5682,0,0.5395182,0,0.5041577,0,1.057962
0,5685,0,0.538024,0,0.5027116,0,1.057975
0,5688,0,0.5365399,0,0.5012737,0,1.057988
0,5691,0,0.5350667,0,0.4998461,0,1.058001
0,5694,0,0.5336046,0,0.4984286,0,1.058014
0,5697,0,0.5321535,0,0.4970206,0,1.058027
0,5700,0,0.530714,0,0.4956219,0,1.05804
0,5703,0,0.5292835,0,0.4942344,0,1.058053
0,5706,0,0.5278629,0,0.492857,0,1.058066
0,5709,0,0.5264523,0,0.4914894,0,1.058079
0,5712,0,0.5250514,0,0.4901314,0,1.058092
0,5715,0,0.5236599,0,0.488783,0,1.058104
0,5718,0,0.5222776,0,0.4874436,0,1.058117
0,5721,0,0.5209034,0,0.4861112,0,1.058129
0,5724,0,0.5195373,0,0.4847863,0,1.058142
0,5727,0,0.5181789,0,0.4834684,0,1.058154
0,5730,0,0.5168275,0,0.4821569,0,1.058166
0,5733,0,0.5154828,0,0.4808513,0,1.058179
0,5736,0,0.5141464,0,0.4795545,0,1.058191
0,5739,0,0.5128196,0,0.4782689,0,1.058203
0,5742,0,0.5115012,0,0.4769927,0,1.058215
0,5745,0,0.5101913,0,0.4757265,0,1.058227
0,5748,0,0.50889,0,0.4744708,0,1.058239
0,5751,0,0.5075976,0,0.4732264,0,1.058251
0,5754,0,0.5063132,0,0.4719879,0,1.058263
0,5757,0,0.5050372,0,0.4707571,0,1.058274
0,5760,0,0.5037699,0,0.4695344,0,1.058286
0,5763,0,0.5046269,0,0.4860119,0,0.8495082
0,5766,0,0.5319833,0,0.5786811,0,0.8561324
0,5769,0,0.6171806,0,0.7673709,0,0.8658219
0,5772,0,0.7821824,0,1.058394,0,0.8770843
0,5775,0,1.035813,0,1.446285,0,0.8894414
0,5778,0,1.381999,0,1.934259,0,0.9026941
0,5781,0,1.824297,0,2.524714,0,0.9165886
0,5784,0,2.364883,0,3.216821,0,0.9308404
0,5787,0,3.003259,0,4.005242,0,0.945151
0,5790,0,3.734498,0,4.873742,0,0.9585803
0,5793,0,4.541018,0,5.782905,0,0.9705114
0,5796,0,5.395514,0,6.701121,0,0.980948
0,5799,0,6.271215,0,7.603731,0,0.9899603
0,5802,0,7.144223,0,8.472734,0,0.9976608
0,5805,0,7.993986,0,9.293144,0,1.004184
0,5808,0,8.804791,0,10.04989,0,1.009672
0,5811,0,9.563964,0,10.74031,0,1.014264
0,5814,0,10.26319,0,11.35944,0,1.018091
0,5817,0,10.8971,0,11.906,0,1.021269
0,5820,0,11.46299,0,12.38076,0,1.023904
0,5823,0,11.96024,0,12.78592,0,1.026087
0,5826,0,12.39,0,13.1248,0,1.027896
0,5829,0,12.7547,0,13.40145,0,1.029395
0,5832,0,13.05761,0,13.6203,0,1.030641
0,5835,0,13.30255,0,13.786,0,1.031679
0,5838,0,13.49373,0,13.90324,0,1.032547
0,5841,0,13.63551,0,13.97665,0,1.033278
0,5844,0,13.73229,0,14.01071,0,1.033896
0,5847,0,13.78841,0,14.00967,0,1.034423
0,5850,0,13.80803,0,13.97754,0,1.034876
0,5853,0,13.7951,0,13.91804,0,1.03527
0,5856,0,13.75333,0,13.8346,0,1.035615
0,5859,0,13.6862,0,13.73039,0,1.035922
0,5862,0,13.59692,0,13.6083,0,1.036198
0,5865,0,13.48844,0,13.47095,0,1.036449
0,5868,0,13.36345,0,13.32067,0,1.036679
0,5871,0,13.22437,0,13.15957,0,1.036892
0,5874,0,13.07339,0,12.98953,0,1.037092
0,5877,0,12.91247,0,12.81223,0,1.03728
0,5880,0,12.74338,0,12.62919,0,1.03746
0,5883,0,12.5677,0,12.44174,0,1.037632
0,5886,0,12.38684,0,12.25104,0,1.037799
0,5889,0,12.20203,0,12.05814,0,1.037961
0,5892,0,12.01439,0,11.86392,0,1.038118
0,5895,0,11.82486,0,11.66919,0,1.038273
0,5898,0,11.6343,0,11.47463,0,1.038425
0,5901,0,11.44344,0,11.28082,0,1.038574
0,5904,0,11.25292,0,11.08827,0,1.038722
0,5907,0,11.06329,0,10.89741,0,1.038868
0,5910,0,10.87502,0,10.7086,0,1.039012
0,5913,0,10.68852,0,10.52216,0,1.039155
0,5916,0,10.50412,0,10.33834,0,1.039296
0,5919,0,10.3221,0,10.15734,0,1.039437
0,5922,0,10.14271,0,9.979331,0,1.039576
0,5925,0,9.966131,0,9.804453,0,1.039714
0,5928,0,9.792524,0,9.632804,0,1.039851
0,5931,0,9.622011,0,9.464461,0,1.039987
0,5934,0,9.454683,0,9.299477,0,1.040123
0,5937,0,9.290608,0,9.137881,0,1.040257
0,5940,0,9.129832,0,8.979691,0,1.04039
0,5943,0,8.972383,0,8.824904,0,1.040523
0,5946,0,8.818269,0,8.67351,0,1.040655
0,5949,0,8.667488,0,8.525482,0,1.040786
0,5952,0,8.520024,0,8.380789,0,1.040916
0,5955,0,8.375852,0,8.239389,0,1.041045
0,5958,0,8.234936,0,8.101236,0,1.041174
0,5961,0,8.097235,0,7.966277,0,1.041302
0,5964,0,7.9627,0,7.834455,0,1.04143
0,5967,0,7.831281,0,7.705707,0,1.041556
0,5970,0,7.70292,0,7.579977,0,1.041682
0,5973,0,7.577558,0,7.457192,0,1.041808
0,5976,0,7.455131,0,7.337288,0,1.041933
0,5979,0,7.335575,0,7.220199,0,1.042057
0,5982,0,7.218825,0,7.105856,0,1.042181
0,5985,0,7.104815,0,6.994192,0,1.042304
0,5988,0,6.993479,0,6.885137,0,1.042427
0,5991,0,6.884748,0,6.778625,0,1.042549
0,5994,0,6.778558,0,6.674587,0,1.04267
0,5997,0,6.67484,0,6.572958,0,1.042792
0,6000,0,6.573531,0,6.473673,0,1.042912
0,6003,0,6.474564,0,6.376667,0,1.043033
0,6006,0,6.377877,0,6.281878,0,1.043153
0,6009,0,6.283407,0,6.189243,0,1.043272
0,6012,0,6.191092,0,6.098702,0,1.043391
0,6015,0,6.100872,0,6.010196,0,1.043509
0,6018,0,6.012688,0,5.923668,0,1.043628
0,6021,0,5.926483,0,5.839062,0,1.043745
0,6024,0,5.842201,0,5.756323,0,1.043863
0,6027,0,5.759787,0,5.675397,0,1.04398
0,6030,0,5.679189,0,5.596236,0,1.044096
0,6033,0,5.600354,0,5.518784,0,1.044212
0,6036,0,5.523233,0,5.442999,0,1.044328
0,6039,0,5.447776,0,5.368829,0,1.044444
0,6042,0,5.373937,0,5.296228,0,1.044559
0,6045,0,5.301671,0,5.225162,0,1.044674
0,6048,0,5.230929,0,5.15556,0,1.044788
0,6051,0,5.161677,0,5.08745,0,1.044902
0,6054,0,5.093875,0,5.020706,0,1.045016
0,6057,0,5.027481,0,4.955362,0,1.04513
0,6060,0,4.96243,0,4.891212,0,1.045243
0,6063,0,4.898704,0,4.828554,0,1.045356
0,6066,0,4.836299,0,4.76713,0,1.045468
0,6069,0,4.77521,0,4.706962,0,1.04558
0,6072,0,4.715378,0,4.648059,0,1.045692
0,6075,0,4.656659,0,4.589818,0,1.045803
0,6078,0,4.598931,0,4.532753,0,1.045915
0,6081,0,4.542299,0,4.477187,0,1.046026
0,6084,0,4.486845,0,4.422378,0,1.046136
0,6087,0,4.432475,0,4.36861,0,1.046246
0,6090,0,4.379139,0,4.31611,0,1.046356
0,6093,0,4.326824,0,4.26447,0,1.046466
0,6096,0,4.275483,0,4.213662,0,1.046575
0,6099,0,4.225038,0,4.163682,0,1.046684
0,6102,0,4.175491,0,4.114858,0,1.046793
0,6105,0,4.127049,0,4.067448,0,1.046901
0,6108,0,4.079508,0,4.019877,0,1.047009
0,6111,0,4.03267,0,3.973923,0,1.047117
0,6114,0,3.98673,0,3.928041,0,1.047225
0,6117,0,3.941447,0,3.883614,0,1.047332
0,6120,0,3.897148,0,3.839586,0,1.047439
0,6123,0,3.85353,0,3.796634,0,1.047545
0,6126,0,3.810708,0,3.754172,0,1.047652
0,6129,0,3.768718,0,3.712612,0,1.047757
0,6132,0,3.727429,0,3.671746,0,1.047863
0,6135,0,3.686831,0,3.631561,0,1.047968
0,6138,0,3.646919,0,3.592021,0,1.048072
0,6141,0,3.60767,0,3.553128,0,1.048176
0,6144,0,3.56907,0,3.514871,0,1.048279
0,6147,0,3.531106,0,3.477233,0,1.048382
0,6150,0,3.493759,0,3.440204,0,1.048485
0,6153,0,3.457014,0,3.403763,0,1.048586
0,6156,0,3.420855,0,3.367889,0,1.048687
0,6159,0,3.385262,0,3.332564,0,1.048787
0,6162,0,3.350219,0,3.297776,0,1.048886
0,6165,0,3.315713,0,3.263511,0,1.048985
0,6168,0,3.281729,0,3.229758,0,1.049083
0,6171,0,3.248254,0,3.196503,0,1.049179
0,6174,0,3.215276,0,3.163736,0,1.049276
0,6177,0,3.182783,0,3.131446,0,1.049371
